# Indirizzo del server
SERVER_ADDRESS: 127.0.0.1
# Indirizzo multicast del server
MULTICAST_ADDRESS: 224.0.3.0

# Porte del server
TCP_PORT: 6666
UDP_PORT: 6668

# Host del registry RMI
REG_HOST: WINSOME_SERVER
# Porta del registry RMI
REG_PORT: 6667

# Intervallo di calcolo delle ricompense in millisecondi
REWARD_RATE: 10000
# Percentuale delle ricompense assegnate all'autore: il resto viene suddiviso tra i curatori
REWARD_PERCENTAGE: 50

# Intervallo di salvataggio del server
AUTOSAVE_RATE: 2000
